,Gatve,bendr_plotas,naud_plotas,butu_skaicius,negyvenamuju_palapu_skaicius,renov_skaicius,vid_statybos_m,KIEK_TURI_VAIKU,LYTIS_M,LYTIS_V,ISSISKYRE,NASLYS,VEDE,VIENISI,VID. GIM. METAI
342,Šiltnamių g.,16477.89,11510.65,302.0,2.0,0.0,1974.8333333333333,150.0,341.0,241.0,88.0,56.0,202.0,236.0,1974.410652920962
343,Šilutės g.,2294.6099999999997,1925.54,52.0,1.0,0.0,1940.0,55.0,104.0,102.0,32.0,15.0,86.0,73.0,1975.4077669902913
344,Širvintų g.,98.2,98.2,1.0,0.0,0.0,1940.0,112.0,201.0,203.0,62.0,28.0,147.0,167.0,1977.0618811881188
345,Šv. Ignoto g.,3632.55,2581.5299999999997,38.0,8.0,0.0,1940.0,31.0,36.0,37.0,6.0,3.0,27.0,37.0,1977.7123287671234
346,Šv. Jono g.,6972.72,4184.6900000000005,54.0,13.0,0.0,1940.0,38.0,55.0,53.0,12.0,7.0,50.0,39.0,1973.351851851852
347,Šv. Kazimiero g.,2328.21,1685.82,22.0,6.0,0.0,1940.0,12.0,19.0,24.0,3.0,1.0,22.0,17.0,1975.9767441860465
348,Šv. Mykolo g.,7094.82,4062.97,67.0,18.0,0.0,1940.0,34.0,57.0,53.0,15.0,6.0,34.0,55.0,1976.6636363636364
349,Šv. Stepono g.,70620.07999999999,48753.430000000015,822.0,239.0,2.0,1953.4897959183663,657.0,833.0,854.0,176.0,68.0,586.0,857.0,1982.3823355068164
350,Šviesos g.,54449.009999999995,40284.59,886.0,1.0,1.0,1717.3333333333333,18.0,23.0,23.0,4.0,3.0,20.0,19.0,1973.6739130434783
351,Švitrigailos g.,21156.489999999998,13899.970000000001,278.0,40.0,0.0,1946.1538461538462,228.0,396.0,344.0,82.0,40.0,280.0,338.0,1979.9621621621623
352,Švyturio g.,19119.33,18649.570000000003,368.0,5.0,4.0,1953.0,170.0,353.0,281.0,82.0,57.0,266.0,229.0,1970.787066246057
353,Žalgirio g.,18217.600000000002,13696.72,227.0,69.0,0.0,1989.4,336.0,515.0,463.0,71.0,39.0,426.0,442.0,1983.1134969325153
354,Žaliakalnio g.,204.95,204.95,6.0,0.0,0.0,1940.0,56.0,77.0,73.0,14.0,12.0,73.0,51.0,1977.32
355,Žalioji g.,1163.43,1029.6599999999999,22.0,2.0,0.0,1676.857142857143,33.0,55.0,40.0,11.0,7.0,30.0,47.0,1979.1473684210525
356,Žaliųjų Ežerų g.,21572.720000000005,17593.34,384.0,2.0,2.0,1745.6666666666665,367.0,661.0,480.0,161.0,71.0,447.0,462.0,1976.4005258545133
357,Žemaitijos g.,6414.580000000001,5797.2699999999995,112.0,19.0,0.0,1945.375,118.0,189.0,142.0,38.0,19.0,123.0,151.0,1979.537764350453
358,Žemaitės g.,37645.14000000001,31037.29,683.0,7.0,0.0,1969.0,353.0,811.0,587.0,193.0,112.0,553.0,540.0,1974.7296137339056
359,Žemynos g.,83976.26999999999,68189.92,1157.0,13.0,0.0,1987.0,1708.0,2893.0,2327.0,485.0,375.0,2405.0,1955.0,1976.4503831417624
360,Žirgo g.,29989.229999999996,24220.5,239.0,65.0,1.0,1972.1428571428576,342.0,436.0,373.0,41.0,47.0,387.0,334.0,1979.4474660074159
361,Žirmūnų g.,483806.3599999995,391305.3200000002,8926.0,591.0,28.0,1971.3644067796606,4753.0,9674.0,7178.0,2233.0,1796.0,6525.0,6298.0,1973.5020175646798
362,Žolyno g.,21874.74,20763.899999999998,549.0,61.0,0.0,1978.9090909090912,365.0,552.0,433.0,137.0,63.0,334.0,451.0,1978.4111675126903
363,Žygimantų g.,9598.45,5825.530000000001,82.0,31.0,0.0,1950.3333333333333,36.0,57.0,45.0,15.0,8.0,31.0,48.0,1974.2745098039215
364,Žygio g.,73655.90000000001,58017.08,1066.0,548.0,1.0,1917.282051282051,803.0,1056.0,902.0,221.0,105.0,779.0,853.0,1980.5572012257403
365,Žėručio g.,40961.45999999999,46377.75,895.0,5.0,2.0,1970.2666666666667,579.0,1133.0,808.0,240.0,210.0,801.0,690.0,1973.2931478619269
